Date,Open,High,Low,Close,Adj Close,Volume,
05/30/2025,642.50,649.41,632.78,647.49,647.49,16240951,
05/26/2025,635.41,653.32,632.75,647.49,647.49,43668300,
05/19/2025,628.25,646.61,622.65,627.06,627.06,44483000,
05/12/2025,630.92,662.67,621.03,640.34,640.34,85744900,
05/05/2025,591.22,611.30,586.58,592.49,592.49,62677600,
04/28/2025,555.64,604.34,529.50,597.02,597.02,112156300,
04/21/2025,491.33,549.86,479.80,547.27,547.27,82748200,
04/14/2025,556.17,557.77,495.63,501.48,501.48,63018200,
04/07/2025,485.10,587.89,481.90,543.57,543.57,149672700,
03/31/2025,563.50,592.66,494.20,504.73,504.73,120799400,
03/24/2025,614.97,633.88,573.92,576.74,576.74,71702900,
03/17/2025,607.46,613.10,574.66,596.25,596.25,105661500,
03/10/2025,608.07,633.33,586.51,607.60,607.06,83993200,
03/03/2025,673.68,681.25,600.61,625.66,625.10,80931200,
02/24/2025,686.28,688.65,641.86,668.20,667.61,80779600,
02/17/2025,736.00,737.00,682.36,683.55,682.94,67722000,
02/10/2025,718.56,740.91,710.04,736.67,736.02,67389100,
02/03/2025,675.91,725.01,675.25,714.52,713.88,82528000,
01/27/2025,626.61,710.79,625.10,689.18,688.57,119381700,
01/20/2025,617.83,652.00,609.01,647.49,646.91,52923500,
01/13/2025,607.10,624.97,588.55,612.77,612.23,65543200,
01/06/2025,611.83,632.10,597.34,615.86,615.31,55974700,
12/30/2024,588.75,609.50,583.85,604.63,604.09,37164500,
12/23/2024,589.60,607.99,586.25,599.81,599.28,29097500,
12/16/2024,629.98,632.37,580.00,585.25,584.26,104806400,
12/09/2024,623.92,638.40,606.17,620.35,619.30,49130100,
12/02/2024,577.50,629.79,575.57,623.77,622.71,67143300,
11/25/2024,562.10,578.46,556.39,574.32,573.35,38287100,
11/18/2024,557.04,570.00,549.05,559.14,558.19,53985100,
11/11/2024,586.36,599.66,551.50,554.08,553.14,66021000,
11/04/2024,564.10,594.80,555.17,589.34,588.34,64214800,
10/28/2024,582.00,601.20,562.56,567.16,566.20,92950700,
10/21/2024,576.03,585.00,561.52,573.25,572.28,49487400,
10/14/2024,594.22,600.10,574.03,576.47,575.49,45480100,
10/07/2024,598.22,602.95,581.61,589.95,588.95,45728800,
09/30/2024,567.70,596.85,564.80,595.94,594.93,60326800,
09/23/2024,569.50,577.40,554.19,567.36,566.40,66166300,
09/16/2024,524.54,564.50,517.40,561.35,559.86,69255700,
09/09/2024,506.16,527.58,495.60,524.62,523.23,54044000,
09/02/2024,519.64,525.49,498.25,500.27,498.95,44179700,
08/26/2024,527.60,528.00,512.45,521.31,519.93,42447700,
08/19/2024,526.87,544.23,522.76,528.00,526.60,58279600,
08/12/2024,516.86,539.77,509.10,527.42,526.02,63214200,
08/05/2024,451.35,518.34,450.80,517.77,516.40,92309900,
07/29/2024,469.88,527.17,456.70,488.14,486.85,114143600,
07/22/2024,486.58,495.22,442.65,465.70,464.47,71591200,
07/15/2024,498.63,506.68,459.12,476.79,475.53,89108200,
07/08/2024,542.35,542.81,494.23,498.87,497.55,70862800,
07/01/2024,504.95,540.87,493.17,539.91,538.48,45427400,
06/24/2024,499.20,522.88,494.29,504.22,502.89,60493700,
06/17/2024,501.67,510.75,492.39,494.78,493.47,59258900,
06/10/2024,493.86,514.01,493.41,504.16,502.33,53091700,
06/03/2024,470.86,502.82,468.24,492.96,491.17,54106600,
05/27/2024,476.58,480.86,454.46,466.83,465.13,47057000,
05/20/2024,469.95,479.85,461.54,478.22,476.48,57326100,
05/13/2024,472.75,482.50,460.08,471.91,470.19,65663400,
05/06/2024,455.58,477.50,453.34,476.20,474.47,60373000,
04/29/2024,439.56,454.17,427.11,451.96,450.32,91987400,
04/22/2024,489.72,510.00,414.50,443.29,441.68,185705100,
04/15/2024,516.72,518.53,475.73,481.07,479.32,75474200,
04/08/2024,529.28,531.49,505.80,511.90,510.04,57874900,
04/01/2024,487.20,530.70,481.78,527.34,525.42,78145500,
03/25/2024,505.79,510.00,485.15,485.58,483.82,44788500,
03/18/2024,491.91,515.04,481.28,509.58,507.73,52199000,
03/11/2024,497.01,502.31,476.00,484.10,482.34,89728900,
03/04/2024,503.00,523.57,487.89,505.95,504.11,76568900,
02/26/2024,483.47,504.25,479.92,502.30,500.47,69632100,
02/19/2024,469.72,494.36,461.79,484.03,481.76,70992700,
02/12/2024,468.19,488.62,455.09,473.32,471.10,104675800,
02/05/2024,469.88,473.59,453.00,468.11,465.91,122781800,
01/29/2024,394.99,485.96,387.10,474.99,472.76,171880500,
01/22/2024,387.95,396.79,381.16,394.14,392.29,77139900,
01/15/2024,373.65,384.36,358.61,383.45,381.65,65856100,
01/08/2024,354.70,377.06,352.05,374.49,372.73,85972400,
01/01/2024,351.32,353.50,340.01,351.95,350.30,60513900,
12/25/2023,354.99,361.90,351.82,353.96,352.30,49885800,
12/18/2023,337.48,357.20,337.02,353.39,351.73,80147000,
12/11/2023,329.40,338.66,320.00,334.92,333.35,110250200,
12/04/2023,317.29,333.17,313.66,332.75,331.19,77266100,
11/27/2023,336.18,339.90,320.76,324.82,323.30,82757300,
11/20/2023,334.89,342.92,334.19,338.23,336.64,45158600,
11/13/2023,326.20,338.40,325.70,335.04,333.47,82046500,
11/06/2023,315.98,329.10,314.45,328.77,327.23,75752300,
10/30/2023,299.09,318.82,296.86,314.60,313.12,106689800,
10/23/2023,309.50,318.35,279.40,296.73,295.34,175795200,
10/16/2023,318.64,325.94,306.47,308.65,307.20,90771500,
10/09/2023,312.50,330.54,311.82,314.69,313.21,105449500,
10/02/2023,302.74,316.31,298.50,315.43,313.95,91422400,
09/25/2023,295.64,310.64,286.79,300.21,298.80,122357700,
09/18/2023,298.19,308.06,293.27,299.08,297.68,96208200,
09/11/2023,301.41,312.87,298.75,300.31,298.90,93630100,
09/04/2023,297.02,307.05,292.22,297.89,296.49,81670800,
08/28/2023,288.00,301.74,285.80,296.38,294.99,82850500,
08/21/2023,283.45,299.46,276.03,285.50,284.16,93530700,
08/14/2023,300.98,307.23,274.38,283.25,281.92,103824500,
08/07/2023,313.23,317.89,300.36,301.64,300.23,79702500,
07/31/2023,323.69,325.66,309.93,310.73,309.27,101859000,
07/24/2023,295.78,326.20,288.30,325.48,323.95,195207700,
07/17/2023,307.54,318.68,291.20,294.26,292.88,133778000,
07/10/2023,295.55,316.24,287.05,308.87,307.42,154178300,
07/03/2023,286.70,298.12,284.85,290.53,289.17,115641500,
06/26/2023,288.70,289.79,277.60,286.98,285.63,102134800,
06/19/2023,278.73,289.67,276.22,288.73,287.38,109809300,
06/12/2023,267.17,287.85,265.33,281.00,279.68,119857600,
06/05/2023,270.30,276.57,258.88,264.95,263.71,104163400,
05/29/2023,265.25,275.35,258.45,272.61,271.33,94305000,
05/22/2023,245.41,262.31,244.95,262.04,260.81,111309500,
05/15/2023,236.92,248.69,235.33,245.64,244.49,104553200,
05/08/2023,231.42,238.21,230.27,233.81,232.71,88989400,
05/01/2023,238.62,244.92,229.85,232.78,231.69,132826200,
04/24/2023,213.68,241.69,207.13,240.32,239.19,187692300,
04/17/2023,219.79,220.98,209.58,212.89,211.89,77853600,
04/10/2023,214.71,222.11,210.66,221.49,220.45,96690000,
04/03/2023,208.84,216.94,208.20,216.10,215.09,84452000,
03/27/2023,204.81,212.17,197.90,211.94,210.95,104554200,
03/20/2023,198.48,207.88,193.64,206.01,205.04,140597200,
03/13/2023,177.96,205.76,174.82,195.61,194.69,209082400,
03/06/2023,188.00,190.36,178.80,179.51,178.67,141591100,
02/27/2023,171.88,186.62,169.06,185.25,184.38,159556200,
02/20/2023,174.31,178.17,167.66,170.39,169.59,96834900,
02/13/2023,178.22,181.51,169.70,172.88,172.07,130805500,
02/06/2023,186.53,193.78,173.35,174.15,173.33,196256000,
01/30/2023,149.41,197.16,146.95,186.53,185.66,340828600,
01/23/2023,139.29,153.19,138.66,151.74,151.03,137316300,
01/16/2023,136.18,139.94,132.14,139.37,138.72,98676900,
01/09/2023,131.16,137.68,127.15,136.98,136.34,133938000,
01/02/2023,122.82,130.33,122.28,130.02,129.41,120957200,
12/26/2022,117.93,121.03,115.51,120.34,119.78,82954800,
12/19/2022,116.83,120.34,112.46,118.04,117.49,120319900,
12/12/2022,115.18,124.14,113.14,119.43,118.87,207965200,
12/05/2022,121.75,124.67,112.88,115.90,115.36,165278000,
11/28/2022,110.78,124.04,108.38,123.49,122.91,167059100,
11/21/2022,111.52,112.73,108.32,111.41,110.89,86730800,
11/14/2022,110.99,118.74,109.80,112.05,111.52,205804800,
11/07/2022,94.78,114.90,93.10,113.02,112.49,382385600,
10/31/2022,98.22,99.32,88.09,90.79,90.36,419674200,
10/24/2022,127.25,138.35,96.38,99.20,98.73,513033000,
10/17/2022,130.30,137.84,125.44,130.01,129.40,158453100,
10/10/2022,133.55,136.11,122.53,126.76,126.17,154995700,
10/03/2022,137.14,142.39,132.44,133.45,132.82,159819000,
09/26/2022,140.12,142.24,134.12,135.68,135.04,166133800,
09/19/2022,145.24,149.60,138.89,140.41,139.75,149854700,
09/12/2022,167.39,171.39,144.29,146.29,145.60,185457800,
09/05/2022,160.10,169.54,156.81,169.15,168.36,80788600,
08/29/2022,160.66,167.93,155.91,160.32,159.57,133353500,
08/22/2022,165.49,170.92,159.77,161.78,161.02,98077100,
08/15/2022,178.96,181.44,167.05,167.96,167.17,102238800,
08/08/2022,168.00,183.10,166.60,180.50,179.65,121569400,
08/01/2022,157.25,172.15,155.23,167.11,166.33,149464000,
07/25/2022,169.00,170.87,154.85,159.10,158.35,213761000,
07/18/2022,166.75,183.85,165.64,169.27,168.48,144072000,
07/11/2022,167.07,167.49,157.28,164.70,163.93,102188400,
07/04/2022,158.14,172.72,157.02,170.88,170.08,95037100,
06/27/2022,171.32,171.75,155.00,160.03,159.28,152188800,
06/20/2022,165.93,170.25,154.25,170.16,169.36,207227900,
06/13/2022,170.59,172.58,159.61,163.74,162.97,147320200,
06/06/2022,193.99,202.03,175.02,175.57,174.75,122622500,
05/30/2022,194.89,200.94,185.00,190.78,189.89,114171200,
05/23/2022,195.19,196.99,176.11,195.13,194.21,149114900,
05/16/2022,197.05,205.46,187.87,193.54,192.63,131857800,
05/09/2022,199.84,202.96,184.78,198.62,197.69,164721100,
05/02/2022,201.17,224.30,200.99,203.77,202.81,208723900,
04/25/2022,182.73,212.48,169.00,200.47,199.53,282175400,
04/18/2022,210.00,218.43,183.27,184.11,183.25,166088100,
04/11/2022,218.42,222.03,210.00,210.18,209.19,78256700,
04/04/2022,225.98,236.86,218.56,222.33,221.29,126190000,
03/28/2022,222.13,231.15,219.54,224.85,223.80,126967100,
03/21/2022,214.50,225.50,207.63,221.82,220.78,157399700,
03/14/2022,187.03,216.80,185.82,216.49,215.47,185000200,
03/07/2022,200.79,200.89,186.11,187.61,186.73,167510900,
02/28/2022,207.68,213.15,198.79,200.06,199.12,150181200,
02/21/2022,202.34,211.32,190.22,210.48,209.49,171918600,
02/14/2022,219.31,221.15,205.18,206.16,205.19,202562900,
02/07/2022,237.70,238.30,216.15,219.55,218.52,365374100,
01/31/2022,300.68,328.00,230.11,237.09,235.98,375523700,
01/24/2022,297.84,309.53,289.01,301.71,300.29,135836900,
01/17/2022,323.29,327.82,303.04,303.17,301.75,89096000,
01/10/2022,325.31,336.37,315.43,331.90,330.34,86939700,
01/03/2022,338.30,343.09,322.72,331.79,330.23,93785200,
12/27/2021,338.85,352.71,336.27,336.35,334.77,68643400,
12/20/2021,329.78,336.67,322.53,335.24,333.67,64770900,
12/13/2021,330.95,344.46,323.98,333.79,332.22,130738600,
12/06/2021,308.13,336.13,306.34,329.75,328.20,91897200,
11/29/2021,336.89,340.67,299.50,306.84,305.40,124237700,
11/22/2021,349.05,353.83,331.90,333.12,331.56,72658700,
11/15/2021,344.34,353.65,335.30,345.30,343.68,100836200,
11/08/2021,344.42,344.79,325.51,340.89,339.29,95562700,
11/01/2021,326.04,346.79,323.20,341.13,339.53,130026500,
10/25/2021,320.30,330.21,308.11,323.57,322.05,221901000,
10/18/2021,328.95,343.98,321.11,324.61,323.09,105589700,
10/11/2021,327.63,330.52,317.37,324.76,323.24,97027000,
10/04/2021,335.53,338.84,322.70,330.05,328.50,148959500,
09/27/2021,349.81,355.15,338.15,343.01,341.40,82820700,
09/20/2021,359.30,361.03,340.69,352.96,351.30,115875800,
09/13/2021,381.68,381.75,361.59,364.72,363.01,77911400,
09/06/2021,375.88,383.79,373.15,378.69,376.91,42509500,
08/30/2021,372.56,384.33,370.52,376.26,374.50,59802400,
08/23/2021,359.44,373.74,359.10,372.63,370.88,48969400,
08/16/2021,362.52,366.95,351.00,359.37,357.68,54295400,
08/09/2021,363.76,365.78,357.11,363.18,361.48,38035500,
08/02/2021,358.10,365.15,347.70,363.51,361.80,58939300,
07/26/2021,369.58,377.55,352.94,356.30,354.63,109696900,
07/19/2021,337.57,375.33,334.50,369.79,368.06,80756000,
07/12/2021,351.23,358.49,340.14,341.16,339.56,61176500,
07/05/2021,356.50,358.79,342.56,350.42,348.78,55132600,
06/28/2021,342.46,358.14,341.77,354.70,353.04,94339200,
06/21/2021,331.09,344.90,327.65,341.37,339.77,68424100,
06/14/2021,331.90,339.92,328.72,329.66,328.11,86111800,
06/07/2021,329.48,338.30,328.55,331.26,329.71,75273200,
05/31/2021,330.15,332.46,323.48,330.35,328.80,49320400,
05/24/2021,318.21,333.78,318.03,328.73,327.19,75084400,
05/17/2021,313.55,319.93,303.57,316.23,314.75,79951000,
05/10/2021,314.35,316.85,298.19,315.94,314.46,105129700,
05/03/2021,326.17,328.55,313.12,319.08,317.58,93258600,
04/26/2021,303.34,331.81,301.11,325.08,323.56,148248300,
04/19/2021,305.01,307.70,296.04,301.13,299.72,80125600,
04/12/2021,311.05,314.43,301.95,306.18,304.74,69957700,
04/05/2021,300.89,315.88,300.68,312.46,310.99,105310100,
03/29/2021,285.77,302.40,284.70,298.66,297.26,76307500,
03/22/2021,290.45,299.71,277.75,283.02,281.69,112083800,
03/15/2021,269.08,292.80,268.50,290.11,288.75,118256300,
03/08/2021,265.55,277.90,255.05,268.40,267.14,97076000,
03/01/2021,260.82,266.71,253.50,264.28,263.04,111309100,
02/22/2021,257.95,267.46,254.04,257.62,256.41,100768200,
02/15/2021,270.80,276.60,260.15,261.56,260.33,69052100,
02/08/2021,268.75,273.80,265.00,270.50,269.23,64982000,
02/01/2021,259.52,269.20,254.91,268.10,266.84,82972900,
01/25/2021,278.14,286.79,254.85,258.33,257.12,141955100,
01/18/2021,256.90,278.47,252.72,274.50,273.21,96021100,
01/11/2021,260.48,263.47,244.61,251.36,250.18,131007000,
01/04/2021,274.78,275.00,260.01,267.57,266.31,83649900,
12/28/2020,268.74,280.51,265.66,273.16,271.88,64386900,
12/21/2020,272.98,274.67,264.63,267.40,266.15,54897600,
12/14/2020,273.37,280.44,267.47,276.40,275.10,99312400,
12/07/2020,279.19,288.49,270.25,273.55,272.27,83401600,
11/30/2020,276.03,291.78,271.01,279.70,278.39,78595800,
11/23/2020,270.89,280.18,264.53,277.81,276.51,58196600,
11/16/2020,275.05,279.41,269.19,269.70,268.43,71242000,
11/09/2020,289.87,292.58,264.00,276.95,275.65,92433100,
11/02/2020,264.60,297.38,257.34,293.41,292.03,118206600,
10/26/2020,283.16,285.23,259.10,263.11,261.88,140347800,
10/19/2020,265.53,285.24,259.88,284.79,283.45,95604000,
10/12/2020,270.20,280.18,263.67,265.93,264.68,96699200,
10/05/2020,262.20,265.69,254.82,264.45,263.21,85073200,
09/28/2020,259.40,268.33,254.82,259.94,258.72,95546400,
09/21/2020,247.54,257.99,244.13,254.82,253.62,113001900,
09/14/2020,270.95,276.64,250.05,252.53,251.35,131167900,
09/07/2020,271.28,279.30,262.64,266.61,265.36,91511400,
08/31/2020,293.95,303.60,271.14,282.73,281.40,121610200,
08/24/2020,271.07,304.67,268.77,293.66,292.28,182286700,
08/17/2020,262.50,270.49,259.26,267.01,265.76,91171300,
08/10/2020,268.04,273.86,255.13,261.24,260.01,112069500,
08/03/2020,252.65,278.89,247.43,268.44,267.18,171366500,
07/27/2020,231.46,255.85,229.00,253.67,252.48,114541900,
07/20/2020,240.06,246.91,226.90,230.71,229.63,95761900,
07/13/2020,247.01,250.15,232.03,242.03,240.89,104219700,
07/06/2020,233.76,247.65,232.27,245.07,243.92,129042900,
06/29/2020,209.75,240.00,207.11,233.42,232.33,166474700,
06/22/2020,238.56,245.19,215.40,216.08,215.07,158818800,
06/15/2020,225.09,240.83,224.80,238.79,237.67,96018900,
06/08/2020,229.03,241.21,223.55,228.58,227.51,112449700,
06/01/2020,224.59,233.00,223.50,230.77,229.69,88315000,
05/25/2020,239.77,240.90,221.13,225.09,224.03,120494600,
05/18/2020,212.15,237.20,210.94,234.91,233.81,183866200,
05/11/2020,210.89,215.28,200.69,210.88,209.89,84863200,
05/04/2020,200.20,213.21,198.76,212.35,211.35,89836900,
04/27/2020,192.66,209.69,182.56,202.27,201.32,173529000,
04/20/2020,177.41,190.41,168.34,190.07,189.18,124421800,
04/13/2020,173.67,181.23,169.45,179.24,178.40,102358200,
04/06/2020,160.15,177.08,158.51,175.19,174.37,105064000,
03/30/2020,159.18,170.93,150.83,154.18,153.46,112568700,
03/23/2020,149.66,164.00,142.25,156.79,156.05,146892200,
03/16/2020,152.32,159.93,137.10,149.73,149.03,183359800,
03/09/2020,169.60,178.29,154.34,170.28,169.48,153135600,
03/02/2020,194.03,197.24,176.26,181.09,180.24,119888600,
02/24/2020,201.80,203.65,181.82,192.47,191.57,115289600,
02/17/2020,213.55,218.77,208.83,210.18,209.19,54945800,
02/10/2020,211.52,214.93,206.51,214.18,213.18,76839200,
02/03/2020,203.44,212.82,202.50,212.33,211.33,70472700,
01/27/2020,213.10,224.20,201.06,201.91,200.96,140541200,
01/20/2020,222.16,222.75,216.11,217.94,216.92,49589400,
01/13/2020,219.60,222.63,218.63,222.14,221.10,63710000,
01/06/2020,206.70,219.88,206.52,218.06,217.04,70208500,
12/30/2019,207.86,210.40,203.60,208.67,207.69,42743300,
12/23/2019,206.70,208.93,205.00,208.10,207.12,39030100,
12/16/2019,195.27,207.71,194.81,206.30,205.33,92183100,
12/09/2019,200.65,203.66,193.17,194.11,193.20,72000100,
12/02/2019,202.13,202.18,195.08,201.05,200.11,53566000,
11/25/2019,199.52,203.80,198.04,201.64,200.69,47729600,
11/18/2019,194.56,200.00,193.05,198.82,197.89,69670200,
11/11/2019,189.93,195.70,188.54,195.10,194.18,57672200,
11/04/2019,194.55,197.37,189.47,190.84,189.94,61520100,
10/28/2019,187.20,198.09,185.08,193.62,192.71,119965700,
10/21/2019,187.04,190.65,181.50,187.89,187.01,59435300,
10/14/2019,184.20,191.49,182.57,185.85,184.98,59039200,
10/07/2019,180.00,186.49,177.72,184.19,183.33,49737600,
09/30/2019,177.87,180.98,173.09,180.45,179.60,70481200,
09/23/2019,189.34,190.10,175.66,177.10,176.27,80682000,
09/16/2019,186.93,193.10,185.54,189.93,189.04,58124700,
09/09/2019,187.73,190.93,184.55,187.19,186.31,64800900,
09/02/2019,184.00,191.36,182.11,187.49,186.61,50190900,
08/26/2019,179.40,186.80,178.24,185.67,184.80,53462500,
08/19/2019,186.01,187.50,176.66,177.75,176.92,56317600,
08/12/2019,186.85,191.38,179.31,183.70,182.84,68992100,
08/05/2019,184.69,190.98,179.34,187.85,186.97,82843300,
07/29/2019,199.00,199.63,188.07,189.02,188.13,76101900,
07/22/2019,199.91,208.66,196.25,199.75,198.81,125029100,
07/15/2019,204.25,205.47,198.07,198.36,197.43,64282900,
07/08/2019,195.19,205.30,193.64,204.87,203.91,74039000,
07/01/2019,195.21,197.40,191.93,196.40,195.48,44642000,
06/24/2019,192.42,198.88,187.31,193.00,192.09,72605800,
06/17/2019,185.01,194.53,184.41,191.14,190.24,125835300,
06/10/2019,174.75,181.84,172.88,181.33,180.48,76761600,
06/03/2019,175.00,175.05,160.84,173.35,172.54,151225900,
05/27/2019,181.54,184.71,177.16,177.47,176.64,51449000,
05/20/2019,181.88,186.74,179.67,181.06,180.21,48645100,
05/13/2019,183.50,188.58,178.10,185.30,184.43,74646800,
05/06/2019,191.24,194.28,184.59,188.34,187.46,68299100,
04/29/2019,190.95,197.39,189.75,195.47,194.55,86917500,
04/22/2019,178.25,198.48,178.25,191.49,190.59,146858400,
04/15/2019,178.50,180.74,176.87,178.28,177.44,43679300,
04/08/2019,175.21,179.63,174.23,179.10,178.26,59150700,
04/01/2019,167.83,178.00,167.28,175.72,174.90,89160900,
03/25/2019,163.00,169.45,162.00,166.69,165.91,62587900,
03/18/2019,163.57,167.42,159.28,164.34,163.57,115959400,
03/11/2019,171.60,174.30,162.51,165.98,165.20,98185400,
03/04/2019,163.90,173.57,163.83,169.60,168.80,100105600,
02/25/2019,163.07,166.24,160.41,162.28,161.52,67430700,
02/18/2019,160.50,164.15,159.59,161.89,161.13,57582400,
02/11/2019,167.90,168.34,160.86,162.50,161.74,71568200,
02/04/2019,165.70,172.47,163.62,167.33,166.55,85953200,
01/28/2019,148.05,171.68,143.43,165.71,164.93,185793900,
01/21/2019,149.20,151.53,142.52,149.01,148.31,85669800,
